Experiment,Bar,alphabar,error,fstart,fend,nmodes,std_start,std_end,rho_start,rho_end,rho_avg
20240503,22,5.656565656565657,2.5171272987759656,14,64,5,0.12299820450062064,0.17816242679475316,0.18787878787878795,0.2901515151515152,0.2578939393939394
20240503,23,4.444444444444445,2.1301194115370934,26,76,5,0.059202497589584964,0.22069652449203866,0.19469696969696973,0.375,0.2948333333333334
20240503,24,6.666666666666667,2.042505495503281,13,63,5,0.10909090909090911,0.12694763676153586,0.20000000000000004,0.17272727272727276,0.18833333333333335
20240503,25,4.242424242424242,1.2162976201859923,33,83,3,0.047618924635811286,0.09201037490907801,0.10681818181818184,0.07500000000000001,0.09181818181818181
20240503,26,13.333333333333334,1.8454293982166472,34,84,6,0.0569430446198525,0.07988361562582497,0.1738636363636364,0.16647727272727275,0.19048863636363642
20240503,28,2.8282828282828283,2.4421182509168484,45,95,7,0.15450467376385751,0.17359768726798577,0.255,0.24500000000000002,0.2576454545454546
20240503,29,4.242424242424242,4.432280173805052,13,63,11,0.13362665201261,0.20158507185102228,0.3005681818181819,0.3207386363636364,0.3189318181818182
20240517,3,1.8181818181818181,3.837990747582549,31,81,11,0.1352750106723215,0.17698020007619006,0.2715909090909091,0.29488636363636367,0.28851136363636365
20240517,5,1.8181818181818181,3.3112809892005597,16,66,7,0.09574738630099038,0.14112520084679983,0.28954545454545466,0.2568181818181818,0.2873727272727273
20240517,6,4.444444444444445,4.03704367133302,18,68,7,0.16354732426037202,0.2455875060757283,0.395909090909091,0.46454545454545465,0.43605454545454553
20240517,7,0.8080808080808081,2.9071289492232713,51,101,11,0.11600061838589092,0.1276463165473222,0.1559659090909091,0.15738636363636366,0.16657954545454548
20240517,8,3.8383838383838382,4.665085148342587,16,66,11,0.1436092892888246,0.22886657035223248,0.33437500000000003,0.4147727272727273,0.3639545454545455
20240521,1,3.8383838383838382,0.9515424126598084,10,60,4,0.03277773886785445,0.0451260859854213,0.027272727272727275,0.03272727272727273,0.049236363636363634
20240521,2,5.05050505050505,3.483840574423836,10,60,5,0.0889562990490042,0.1981954865085478,0.3590909090909091,0.49242424242424243,0.4266969696969697
20240521,3,2.6262626262626263,2.6541690859010396,44,94,4,0.16484402846026375,0.22552235050768782,0.5545454545454545,0.7936363636363637,0.6756181818181819
20240521,4,4.646464646464646,2.9501595288129834,11,61,5,0.12320334151670377,0.20138409955990952,0.3090909090909091,0.35151515151515156,0.3356060606060607
20240521,5,10.707070707070708,2.982915895460555,10,60,4,0.1355612758280632,0.3098173282105185,0.3563636363636364,0.5672727272727273,0.45223636363636366
20240521,6,4.242424242424242,1.3058338402878342,59,109,5,0.06422437568080062,0.0745471482931504,0.20075757575757577,0.1416666666666667,0.15581818181818183
20240521,7,4.646464646464646,1.1483814266453654,14,64,3,0.07027102197154686,0.0775313186518895,0.17272727272727276,0.12386363636363638,0.14429545454545456
20240521,8,4.242424242424242,0.9238466799516339,58,108,3,0.05991557421120031,0.08478674025054891,0.125,0.14204545454545456,0.12256818181818183
20240521,9,2.8282828282828283,2.2357546781738984,60,110,6,0.12128253163312039,0.2012583092068335,0.25568181818181823,0.2920454545454546,0.2710909090909091
20240521,10,1.2121212121212122,2.031878703665216,61,111,6,0.15350586173425712,0.13086943054525635,0.18181818181818182,0.21022727272727276,0.1994886363636364
20240521,11,4.848484848484849,0.9372019996041135,43,93,3,0.05785419118799026,0.09942370096737292,0.1363636363636364,0.13522727272727275,0.14713636363636365
20240521,12,2.4242424242424243,1.6043824752236007,60,110,6,0.07937481697772875,0.09272163251563056,0.1579545454545455,0.12556818181818183,0.14106818181818184
20240521,14,1.8181818181818181,2.1948084571477855,43,93,7,0.13760870984350299,0.1591110376876777,0.18772727272727277,0.2395454545454546,0.22082727272727276
20240521,16,2.2222222222222223,2.378821519995972,47,97,7,0.12760589509427034,0.1839286602629283,0.23954545454545456,0.25999999999999995,0.24170000000000003
20240521,18,2.4242424242424243,1.7369148787112736,61,111,7,0.12186227153282715,0.1412832276429978,0.14636363636363642,0.11681818181818186,0.1334090909090909
20240521,19,3.0303030303030303,1.9981165973834456,49,99,11,0.07199336731961167,0.11668876309590073,0.11079545454545456,0.11051136363636366,0.11317045454545456
20240521,20,4.646464646464646,3.809820508328111,30,80,11,0.10170256156013262,0.1382072345046434,0.3088068181818182,0.2681818181818182,0.2846022727272728
20240521,21,5.454545454545454,1.749404973130811,60,110,11,0.051997173913986165,0.06586928166878689,0.08352272727272729,0.05028409090909092,0.07094318181818184
20240521,22,3.4343434343434343,2.5166177977498525,20,70,4,0.2808193442984856,0.350354012228057,0.37272727272727285,0.47727272727272735,0.39027272727272727
20240521,23,4.242424242424242,3.1047651298926,10,60,5,0.1293570311423727,0.17432804220594347,0.2742424242424243,0.296969696969697,0.28371212121212125
20240521,24,4.040404040404041,2.205984042747639,10,60,4,0.140906158327255,0.264980897487079,0.2945454545454546,0.3454545454545455,0.34456363636363635
20240521,25,2.4242424242424243,1.8684936271579355,37,87,5,0.13023253907238969,0.11456188754979353,0.2484848484848485,0.2560606060606061,0.27496969696969703
20240521,26,3.6363636363636362,1.686492294358652,58,108,4,0.10123616118057083,0.09079993446679109,0.17000000000000004,0.13454545454545458,0.14987272727272727
20240521,27,6.0606060606060606,0.8502502062173426,61,111,5,0.07191385393310167,0.0649043939109209,0.09924242424242424,0.043939393939393945,0.061393939393939403
20240521,28,4.848484848484849,1.6436039445791875,23,73,3,0.10061792555081209,0.14678018084061387,0.23181818181818187,0.2704545454545455,0.2405227272727273
20240521,29,3.8383838383838382,3.0683639124623094,53,103,6,0.1447593025743706,0.22631616880917457,0.3460227272727273,0.4,0.3822954545454546
20240521,30,9.8989898989899,1.2998981799395006,32,82,3,0.07027102197154685,0.07666034079783152,0.1772727272727273,0.10113636363636366,0.12204545454545457
20240521,31,2.2222222222222223,1.4058990587489124,35,85,6,0.05995597127672555,0.06865131911116115,0.11306818181818183,0.08920454545454548,0.10222727272727275
20240521,33,2.2222222222222223,3.5178307563114766,23,73,7,0.1575536114973813,0.2482712958914831,0.2745454545454546,0.26681818181818184,0.24302727272727273
20240521,35,0.0,1.4101419236600377,61,111,7,0.05645154435003646,0.04849810424854233,0.11090909090909092,0.07090909090909091,0.08670909090909092
20240521,36,2.0202020202020203,2.702532599627484,61,111,11,0.1173123474078447,0.13637280982401706,0.17187500000000003,0.1997159090909091,0.18122159090909093
20240521,37,3.4343434343434343,2.1739380584127046,61,111,11,0.07554895517543028,0.05900069599673528,0.09545454545454546,0.05852272727272729,0.08074431818181818
20240521,38,3.6363636363636362,1.9276764559238193,49,99,4,0.12131851391350713,0.17980935726117733,0.2645454545454546,0.320909090909091,0.2898
20240521,39,3.4343434343434343,2.4016857868509036,19,69,5,0.14449652942410296,0.19320855429961029,0.2924242424242425,0.26136363636363635,0.26840909090909093
20240521,40,5.858585858585858,1.3713069436282683,53,103,5,0.042875039990397046,0.04190017214856011,0.0643939393939394,0.028030303030303034,0.05616666666666667
20240521,41,4.646464646464646,1.5397713327173086,13,63,3,0.11119537381125527,0.13204819274269367,0.17159090909090913,0.19431818181818183,0.1752727272727273
20240521,42,4.646464646464646,1.7842754013194457,17,67,3,0.13290597403384205,0.17076864998641242,0.23295454545454547,0.20113636363636364,0.21850000000000003
